授業回,テーマ,問No.,問：【】内の記述が適切かどうかを答えてください。,正解（o：適切、x：適切でない）,解説,小テスト版からの変更（0：なし、1：あり）
2,「社会心理学」とは,1,【心理学にはさまざまな分野があるが、どの分野にも共通していることは、人間の心の働きを「科学的に」明らかにしようとすることである。「科学的に」という点が現代心理学の大きな特徴である。】,o,「科学的に」とは、「主観を廃して、客観的に」ということである。現代心理学の研究では、実験、調査などの手法により、心の働きを客観的に測定する。そして、測定で得たデータを統計的に分析する。,0
2,「社会心理学」とは,2,【1875年に、ドイツのヴントが、大学に世界初となる実験心理学研究室を開設した。このときから、現代の科学的心理学の歴史が始まったとされている。】,o,現在では、ヴントは「実験心理学の父」とよばれている。ところで、科学的心理学の誕生が1875年であるいうことは、科学的心理学の歴史は150年ほどだということになる。さまざまな学問分野が存在するが、そのなかでは、心理学は比較的歴史が浅い分野だといえよう。,0
2,「社会心理学」とは,3,【「内観」は完全に客観的ではありえず、どうしても主観の影響を排し切れない。】,o,内観は、ヴントが用いた研究方法であり、自身の意識のうえで何が起きているかを観察し、報告するという方法である。内観は、次第に、「客観的な方法ではない」、すなわち「科学的な方法ではない」という批判を受けるようになった。,0
2,「社会心理学」とは,4,【行動主義心理学は「客観的ではない」という批判を受けた。】,x,20世紀の初頭、アメリカで「行動主義心理学」が登場した。行動主義心理学とは「科学的な心理学は、客観的に観察可能な『行動』を研究対象とすべきである」という立場をとる心理学である。多くの行動主義心理学者は、「心のなかで何が起こっているか、ということは、客観的に観察することができないので、科学的な心理学の研究対象としてはふさわしくない」と考えていた。それに対し、「人間の心のなかで何が起こっているか、ということこそ、心理学が研究すべきテーマである」という主張が強くなっていった。,0
2,「社会心理学」とは,5,【「人間の心を一種の情報処理システムであるとみなす」というアプローチを「情報処理アプローチ」とよぶ。】,o,コンピュータの登場（1940年代）を受け、「人間の心の働きとコンピュータの機能はある意味で似ているのではないか」「人間の心の働きはコンピュータとの類比によって説明できるのではないか」と考えられるようになった。そして、「コンピュータが行っているのは情報処理である。したがって、人間の心も一種の情報処理システムであるとみなせば、その働きを理解できるのではないか」という研究方針が生まれた。,0
2,「社会心理学」とは,6,【社会心理学は、認知心理学が登場してから、人間の認知過程に強い関心を寄せるようになった。】,x,1920年代から1930年代にかけて、アメリカにおいて社会心理学の基礎ができあがったとされる。その頃は、行動主義心理学が盛んだった時代であり、まだ認知心理学は誕生していない。しかし、社会心理学は、認知心理学が登場するよりも前から、人間の認知過程に強い関心を寄せていた。,0
2,「社会心理学」とは,7,【近年では、情報処理アプローチによる社会心理学研究は、社会心理学の主流といってもよいほど、盛んに行われている。】,o,社会心理学は、認知心理学が登場するよりも前から、人間の認知過程に強い関心を寄せていた。そして、認知心理学が登場すると、社会心理学は認知心理学の考え方、つまり情報処理アプローチを取り入れるようになった。,0
2,「社会心理学」とは,8,【ある個人と一人の他者との一対一の関係は、社会心理学の検討対象ではない。】,x,ある個人と一人の他者との一対一の関係も、社会心理学の検討対象である。実際、私たちは、たった一人の他者が存在するだけでも、思考・感情・行動にさまざまな影響を受ける。,0
2,「社会心理学」とは,9,【社会心理学の関心は、社会そのものにあるのではなく、「社会のなかの個人」にある。】,o,社会心理学の関心は、社会そのものにあるのではなく、「社会のなかの個人」にある。つまり、社会心理学の関心は「社会から、個人がどのような影響を受けるのか」ということに向けられているのである。,0
2,「社会心理学」とは,10,【レヴィンは、B = f (P ， E) という公式を示した。この式は、「ある人間の行動（B）は、その人の内的要因（P）と外的要因（E）によって決まる」ということを表現している。】,o,私たちは、自分自身も含め、ある人の行動（B）を決めているのは、主にその人の内的要因（P）だと考えがちである。しかし、社会心理学の多くの研究により、外的要因（E）が行動（B）に及ぼす影響は、思いのほか大きいことがわかってきた。そして、外的要因（E）のなかでも大きな影響力をもつ要因が「他者の存在」なのである。,0
2,「社会心理学」とは,11,【社会心理学の主要な研究方法は「実験」と「調査」である。調査によって、要因間の因果関係を知ることができる。】,x,調査では、実験と違い、因果関係まではわからない（調査によって知ることができるのは、要因間の相関関係である。）。しかし、社会心理学の研究においては、実験を用いるのが難しいテーマも少なくないため、調査は実験と並ぶ有力な研究手法となっている。,0
3,対人認知,1,【私たちは、他者に対して、「あの人はやさしい人だ」とか「あの人はまじめな人だ」といった、さまざまな印象を抱く。このように、「ある他者をどのように認識するか」ということを「対人認知」とよぶ。】,o,（解説は特になし。）,0
3,対人認知,2,【性格特性のなかには、ある人物の全体的な印象を形成するにあたり、大きな影響を与える性格特性とそうでない特性があることが指摘されている。】,o,人物の印象形成に大きな影響を与える性格特性を「中心特性」、そうでない性格特性を「周辺特性」とよぶ。,0
3,対人認知,3,【私たちには、自分の仮説（考え、信念、予想など）を支持するような情報には耳を傾けるが、自分の仮説と矛盾する情報にはあまり耳を貸さない傾向がある。また、いったん入手した情報に対しても、自分の仮説を支持する情報は好意的に評価する一方、自分の仮説と矛盾する情報については批判的な評価をしやすい傾向がある。このような傾向を「信念バイアス」とよぶ。】,x,【】内の記述のような傾向は「確証バイアス」とよばれる。なお、「バイアス」とは、認知における歪みや偏りのことである。ある人物に対する事前の期待や予期は対人認知に影響を与えるが、これは確証バイアスによるものであると考えられる。,0
3,対人認知,4,【暗黙の性格理論は、人それぞれ異なっており、多くの人に共通する特徴はない。】,x,私たちは人の性格について自分なりの理論を持っていると考えられている。これを「暗黙の性格理論」とよぶ。暗黙の性格理論は、「自分なり」の理論なので、人それぞれ異なる。しかし、多くの人に共通する特徴があることも知られている。その特徴とは、「私たちが他者を認識する際に想定する性格特性は、『社会的望ましさ』と『知的望ましさ』の2次元からなる構造のなかに位置づけられる」というものである。,0
3,対人認知,5,【ステレオタイプは、あるカテゴリの成員（そのカテゴリに属する人たち）に対して私たちが抱いているイメージや信念のようなものであり、必ずしも事実と一致しているとは限らない。】,o,したがって、ステレオタイプは、おうおうにして誤った対人認知をもたらす。,0
3,対人認知,6,【「ステレオタイプ内容モデル」によれば、ステレオタイプの内容は、おおむね、「地位」と「能力」という2つの次元で説明できる。】,x,「ステレオタイプ内容モデル」によれば、ステレオタイプの内容は、おおむね、「人柄」と「能力」という2つの次元で説明できる。これらの2次元は、暗黙の性格理論を構成する2次元（「社会的望ましさ」）と「知的望ましさ」）に対応すると考えられている。「人柄」は「社会的望ましさ」に対応する。また、「能力」は「知的望ましさ」に対応する。,0
3,対人認知,7,【ステレオタイプ内容モデルにおいては、ステレオタイプの内容は、あるカテゴリの成員が実際にそのような特徴を持っているかどうかではなく、ステレオタイプを付与する側とされる側の関係によって規定されると考えられている。】,o,具体的には、その実態にかかわらず、「敵対関係や競合関係にある集団の成員に対しては、人柄が悪い（冷たい、など）というステレオタイプを付与しがち」「自分の味方や競争相手にはならない集団の成員に対しては、人柄がよい（温かい、など）というステレオタイプを付与しがち」だといわれている。また、「自分と同等以上の社会的地位にある集団の成員に対しては、能力が高い（頭がよい、知的である、など）というステレオタイプを付与しがち」「自分よりも社会的地位が低い集団の成員に対しては、能力が低い（頭が悪い、知的でない、など）というステレオタイプを付与しがち」であるといわれている。,0
3,対人認知,8,【外見が魅力的な人は、その他の側面においても望ましい性質を持っていると思われやすい傾向がある。これを「美人ステレオタイプ」とよぶ。】,o,また、より一般的に、ある人物によい点（あるいは悪い点）が一つあると、その人はその他の面においてもよい（あるいは悪い）と評価されやすい傾向がある。これは、「ハロー効果」とよばれている。,0
3,対人認知,9,【あるカテゴリに付与されているステレオタイプが否定的なものである場合、そのカテゴリの成員は、自らの行動の結果がそのステレオタイプに沿ったものとなり、当該のステレオタイプの証明となってしまうことを恐れることがある。このような恐れを、「ステレオタイプ脅威」とよぶ。】,o,ステレオタイプは必ずしも現実に一致しているとは限らない。しかし、ステレオタイプ脅威を抱くことにより、本来の能力を発揮できず、結果として当該のステレオタイプが現実化してしまうことがある。,0
4,原因帰属,1,【ある出来事の原因を推論し、真の原因を特定することを「原因帰属」（あるいは単に「帰属」）とよぶ。】,x,ある出来事の原因を推論し、自分なりに原因を特定することを「原因帰属」（あるいは単に「帰属」）とよぶ。ただし、自分なりに推論して特定した原因であるため、必ずしも真の原因を特定しているわけではない。,0
4,原因帰属,2,【行動の原因を行為者の内的要因に求めることを「内的帰属」、外的要因に求めることを「外的帰属」とよぶ。】,o,レヴィンが示した式「B = f(P， E)」（第02回授業資料参照）によれば、ある人の行動（B）はその人の内的要因（P）と外的要因（E）によって決まることになる。ある人の行動についての原因帰属は、「その人の内的要因と外的要因が、それぞれどの程度行動に影響を与えたのかを推論し、特定することである」ということができる。,0
4,原因帰属,3,【［共変モデル］では、原因の推論にあたり、「対象となる実体」「行為の主体」「状況」の３つの面を検討することになる。】,o,行為が変化するのが「対象となる実体」が異なったときだけだったとすれば、「行為の原因は『対象となる実体」である」と推論できる。また、行為が変化するのが「行為の主体」が異なったときだけだったとすれば、「行為の原因は『行為の主体」である」と推論できる。,0
4,原因帰属,4,【共変モデルは、原因帰属過程についての記述的なモデルである。】,x,共変モデルは、原因帰属過程についての規範的なモデルである。「規範的な」というのは「『どうあるべきか』についての」という意味である。つまり、共変モデルは、「原因帰属過程はどうあるべきかについてのモデル」ということである。言い換えると、共変モデルは、どのような原因帰属過程が合理的であるかを説明するモデルである。なお、原因帰属に関する記述的な研究とは、「私たちは、実際にはどのように原因帰属を行っているのか」についての研究のことである。,0
4,原因帰属,5,【私たちは常に合理的に原因帰属をしているわけではなく、私たちの原因帰属過程にはさまざまなバイアス（傾向、ゆがみ）がある。】,o,原因帰属に関する記述的な研究によって、【】内のことが明らかになった。,0
4,原因帰属,6,【「基本的な帰属のエラー」とは、他者の行動の原因を推測する際、外的要因（他者の存在、状況など）とくらべて、その人の内的要因（性格、能力、信念など）を重視し過ぎるというバイアスである。】,o,このバイアスが「基本的な帰属のエラー」とよばれるのは、人間がおかしがちな本質的で普遍的な帰属の誤りであるとされているためである。なお、「基本的な帰属のエラー」は、「対応バイアス」とよばれることもある。,0
4,原因帰属,7,【基本的な帰属のエラーが起こるメカニズムを説明する理論の一つに「3段階モデル」がある。3段階モデルによれば、私たちは、他者のある行動を見たとき、自動的に内的帰属を行ってしまう。】,o,3段階モデルによれば、私たちの原因帰属過程は3段階の処理過程にわかれている。第1段階は「行動の同定」である。他者がどのような行動をとったかを判断する段階である。第2段階は「内的属性の推論」である。この段階では、他者の行動の原因をその人の内的属性に求める。つまり内的帰属が行われる。この段階の処理は自動的に実行されると想定されている。第3段階は「状況要因を考慮した修正」である。この段階では、外的要因が行動におよぼした影響力が評価される。その結果に応じて、第2段階で行った内的帰属を修正する（内的帰属の程度を弱める）ことになる。ただし、第3段階の修正には、少なくない認知的な労力や時間がかかると想定されている。したがって、労力や時間が足りない場合には、第3段階の処理は行われない。その結果、原因帰属過程は第2段階で打ち切られ、内的帰属がなされることになる。,0
4,原因帰属,8,【基本的な帰属のエラー（過度の内的帰属）は、人間がおかしがちな普遍的なエラーであり、行動の主体が自分であった場合にも同様のエラーが起こりやすい。】,x,基本的な帰属のエラー（過度の内的帰属）は、人間がおかしがちな普遍的なエラーであるとされているが、行動の主体が自分であった場合には、むしろこれとは反対方向のバイアスが生じやすい（つまり外的帰属が行われやすい）といわれている。つまり、「行為の主体が自分である（自分が行為者である）場合は、外的帰属がなされやすい」「行為の主体が他者である（自分は他者の行為を観察する立場である）場合は、内的帰属がなされやすい」という傾向がある。これを「行為者-観察者バイアス」とよぶ。,0
4,原因帰属,9,【自分の行為については、ネガティブな出来事（悪い結果となった出来事）の場合は、ポジティブな出来事（良い結果となった出来事）の場合ほどには、行為者-観察者バイアスが起きにくい。】,x,行為者-観察者バイアスが見られる状況は限定的だといわれている。たとえば、自分の行為についての原因帰属では、「 ポジティブな出来事の場合、内的帰属がなされやすい（「良い結果が出たのは、自分の能力や努力のおかげ」と推論しがち）」「ネガティブな出来事の場合、外的帰属がなされやすい（「悪い結果になったのは、外的要因のせい」と推論しがち）」という傾向がある。つまり、自分にとって都合のよい方向に推論される傾向があるということである。これを、「セルフ・サービング・バイアス」（自己奉仕的バイアス）とよぶ。,0
4,原因帰属,10,【私たちは、事件や事故などを見聞きした際、その被害者に被害の責任を帰属しがちであるといわれている。つまり、私たちには、「そのような被害にあった責任の一部（あるいはすべて）は被害者にある」というような推論をする傾向がある。このような責任帰属を「被害者非難」とよぶ。】,o,被害者非難には、「公正世界仮説」とよばれる信念が関係していると考えられている。,0
4,原因帰属,11,【公正世界仮説が正しければ、自分は悪いことをしていなくても、自分の身に不幸が降りかかる可能性があることになる。】,x,「公正世界仮説」とは、良い行いをしている人には良いことが起こり、悪い行いをしている人には悪いことが起こるという、因果応報的な世界観である。人間は一般にこうした世界観をもっているとされる。公正世界仮説が正しければ、自分が悪い行いをしない限りは、自分に悪いことは起こらないはずである。しかし、公正世界仮説が否定されれば、自分は悪いことをしていなくても、自分の身に不幸が降りかかる可能性があることになる。これは、自己にとっての大きな脅威だといえる。被害者非難がなされるのは、このような脅威から自身を防御するために、公正世界仮説を維持しようとするからだと考えられている。,0
4,原因帰属,12,【自己に対する脅威（「自分も大きな事故や事件の当事者になるかもしれない」という不安）から自身を防御するための帰属を、「防衛的帰属」とよぶ。】,o,公正世界仮説を守るために被害者非難を行うことも、防衛的帰属だといえる。,0
5,態度,1,【社会心理学用語としての「態度」は、「ある人の心のうちが、振る舞いや仕草、表情などに現れたもの」を意味する。】,x,一般的な日本語において、「態度」という語は、「ある人の心のうちが、振る舞いや仕草、表情などに現れたもの」というような意味で用いられる。しかし、社会心理学においては、「ある個人の、ある特定の対象（人、物、状況など）に対する、好悪（好きか嫌いか）や評価（良いか悪いか、賛成か反対か、など）」を、その人のその対象に対する「態度」とよぶ。社会心理学用語の「態度」は、一般的な日本語としての「態度」とは違い、ある人の内面的な状態を指しており、必ずしも外面に現れないものなのである。,0
5,態度,2,【態度は、ある対象に対する「感情成分」と「認知成分」の2成分によって構成されている。】,o,態度は、ある対象に対する「好悪」と「評価」の2成分によって構成されている。これらの2成分のうち、ある対象についての「好悪」を態度の「感情成分」とよぶ。また、ある対象に対する「評価」を態度の「認知成分」とよぶ。,0
5,態度,3,【認知的不協和は、態度変容を引き起こす原因とはなりえない。】,x,「認知的不協和理論」は態度に関する古典的な理論の一つである。認知的不協和理論によれば、私たちが認知しているさまざまなことがらのなかに矛盾・対立する2つの要素があるとき、これらの要素は「認知的に不協和」な状態である。このような認知的不協和の存在は、心理的緊張、あるいは心理的不快感をもたらす。そこで、私たちはこの不協和を解消しようとする。認知的不協和を解消するために、自身の態度を変えてしまうこともある。,0
5,態度,4,【説得的コミュニケーションにおいては、説得者（送り手）の信頼性や専門性が大きいほど説得効果が大きくなる。】,o,「信頼性」とは、説得者がどの程度信頼できる情報源であるかということである。また、「専門性」とは、説得者がその分野についてどの程度専門的な知識をもっているかということである。なお、信頼性と専門性を合わせて「信憑（しんぴょう）性」とよぶ。,0
5,態度,5,【説得的コミュニケーションにおける送り手の信憑性について、「スリーパー効果」という現象が知られている。スリーパー効果とは、信憑性の低い情報源からのメッセージの場合、コミュニケーション提示直後よりも、数週間後のほうが態度変容効果が大きいという現象である。】,o,スリーパー効果が生じる理由は、メッセージ提示直後は、メッセージの内容が情報源の信憑性の低さによって割り引かれるのだが、一定時間経過後には情報源が何であったのかを忘れてしまい、情報源の信憑性の低さによる割引が生じなくなるからであると説明されている。,0
5,態度,6,【説得メッセージの内容が受け手にとって関連性の低いものである場合、メッセージの送り手が魅力的であるということが説得効果を高めることがある。】,o,「関連性」とは、「説得メッセージの内容が、受け手にとってどのくらい重要か」ということである。説得メッセージの内容が受け手にとって関連性の低いものである場合、議論の本質とはあまり関係のない表面的な特徴に注意が向きがちになるとされている。その結果、表面的な特徴によって、説得効果が左右されやすくなる。たとえば、メッセージが長いというだけで説得力が増すことがある。また、メッセージの送り手が魅力的であるということが、説得効果が高めることがある。,1
5,態度,7,【認知欲求の低い人は、説得メッセージを受けた際、その内容を深く検討しようとせず、表面的な特徴に注意が向きやすい傾向がある。】,o,「認知欲求」とは、人が認知的に負担のかかる活動に進んで従事しようとする傾向のことである。この認知欲求には、個人差があると考えられている。たとえば、あまり考えなくてもよい課題よりも、頭を使う困難な課題の方が好きだったり、新しい考え方を学ぶことが好きだったりする人は認知欲求が高いといえる。,0
5,態度,8,【「確証バイアス」は、態度が容易に変容しない理由の一つである。】,o,私たちには、自分の仮説（考え、信念、予想など）を支持するような情報には耳を傾けるのだが、自分の仮説と矛盾する情報にはあまり耳を貸さない傾向がある。また、いったん入手した情報に対しても、自分の仮説を支持する情報は好意的に評価する一方、自分の仮説と矛盾する情報については批判的な評価をしやすい傾向がある。このような傾向を「確証バイアス」とよぶ。,0
5,態度,9,【「ブーメラン効果」とは、説得メッセージの送り手が逆に説得されてしまうことである。】,x,「ブーメラン効果」とは、説得的コミュニケーションの受け手の態度が、説得的メッセージが主張する方向とは反対の方向に変容してしまう現象のことである。,0
5,態度,10,【「心理的リアクタンス」とは、行動や選択の自由が脅威にさらされた場合に生じる、心理的な抵抗・反発作用のことである。】,o,ブーメラン効果は、心理的リアクタンスによるものと考えられている。私たちは、常に自由に自分の意見や態度を決定できるという信念をもっているとされる。説得的コミュニケーションは、このような自由を脅かすものといえる。自由な意思決定が脅かされると、私たちはその自由を確認するために、説得メッセージが主張する方向とは逆の方向に態度を変容させることがあるのである。,0
5,態度,11,【説得的コミュニケーションの効果を高めるには、受け手に態度の変容を強要することが有効である。】,x,説得的コミュニケーションの効果を高めるには、受け手に態度の変容を強要するのではなく、受け手に意思決定の自由への脅威を感じさせない方法で行う方がよいといえる。,0
5,態度,12,【態度には、その人自身が意識的に把握できる顕在的な態度のほかに、意識的には把握することのできない潜在的な態度もある。】,o,意識的に把握できる顕在的な態度を「顕在態度」、意識的には把握することのできない潜在的な態度を「潜在態度」とよぶ。,0
5,態度,13,【顕在態度と潜在態度は、常に個人内で矛盾のないように保たれている。】,x,態度は、ふつう、個人内で矛盾のないように保たれるが、顕在態度と潜在態度については、一貫しない場合があることが知られている。特に、社会規範が関係する態度については、顕在態度と潜在態度の不一致が生じやすいといわれている。,0
6,自己,1,【社会心理学が研究対象とするのは、主に主我としての自己である。】,x,ジェームズ（James， 1892）は、自己の二重性を指摘し、一方の自己を「主我」、もう一方の自己を「客我」とよんだ。主我とは、知る者としての自己、認知の主体となる自己のことである。それに対し、客我は、知られる者としての自己、認知の対象となる自己である。社会心理学が研究対象とするのは、主に客我としての自己である。,0
6,自己,2,【客我としての自己は、認知的側面と感情的・評価的側面に大別できる。】,o,客我の認知的側面を「自己概念」とよぶ。また、客我の感情的・評価的側面を「自尊感情」あるいは「自己評価」とよぶ。自尊感情および自己評価は、同じ意味の用語として使われることも多いが、区別するとすれば、自尊感情とは比較的安定的な自己への評価、自己評価とは変動的な自己への一時的な評価のことである。,0
6,自己,3,【自己概念は、「個人的アイデンティティ」と「社会的アイデンティティ」に分けることができる。】,o,「自己概念」とは、客我としての自己に関する知識の集積であり、自己定義である。個人的アイデンティティとは、その個人の内的属性（性格、能力など）のことである。たとえば、「私は明るい」、「私はピアノが弾ける」といったものである。それに対し、社会的アイデンティティとは、社会集団（社会的カテゴリ）の成員としての自己概念である。たとえば、「私は日本人である」、「私は○○大学の学生である」といったものである。,0
6,自己,4,【ある瞬間において、一時的に強く認識されている自己概念を、「作動的自己概念」とよぶ。】,o,同じ個人であっても、個人的アイデンティティが強く認識されるときもあれば、社会的アイデンティティが強く認識されることもある。また、通常、ある個人は複数の社会的カテゴリに属している。それらのうち、どの社会的カテゴリが強く認識されるかは状況によって異なる。強く認識されている自己概念（作動的自己概念）は、その状況におけるその人の思考や感情、行動に強く影響を及ぼすことになる。,0
6,自己,5,【私たちは、ステレオタイプによって他者を理解しようとする傾向がある。それに対し、自己についてはステレオタイプに基づいて理解することはない。】,x,ある社会的カテゴリが作動的自己概念となっている場合、その社会的カテゴリに対するステレオタイプが自分自身に対しても付与される。たとえば、「私は日本人です」と自己紹介する際には、日本人が一般的にもっている特徴を自分自身ももっていると認識する。これを、「自己ステレオタイプ」とよぶ。私たちは、ステレオタイプによって他者を理解しようとする傾向があるが、それと同様に、自己についてもステレオタイプに基づいて理解することがあるのである。,0
6,自己,6,【過去および現在において、自分に重要な影響を与えてきた他者を「関係他者」とよぶ。】,x,過去および現在において、自分に重要な影響を与えてきた他者を「重要他者」とよぶ。たとえば、両親、兄弟、配偶者、親友、恋人などがあげられる。そして、重要他者との関係の面からとらえられた自己概念を「関係自己」とよぶ。関係自己もまた、その個人の思考、行動などに影響を及ぼす。,0
6,自己,7,【「社会的比較」とは、自己を正確に評価したいという動機で行われるものである。それ以外の動機で社会的比較が行われることはない。】,x,私たちが社会的比較を行う基本的な動機は、自己を正確に評価したいという動機である。しかし、正確な自己評価を得ることとは別の動機により、社会的比較が行われることもある。自分より優れた他者、望ましい状態にある他者との社会的比較を「上方比較」とよぶ。上方比較は自己を向上させたいという動機にもとづくものである。また、自分より相対的に劣った他者との比較を行うこともあり、これを「下方比較」という。下方比較は、自分よりも不幸あるいは不遇な人と比較することにより、自分が相対的により望ましい状態にあると認知し、自尊感情を上昇させたいという動機（自己高揚動機）にもとづく。,0
6,自己,8,【自己評価維持モデルによれば、自己との関連性が低い活動内容に関して、心理的距離が近い他者が高い遂行レベルを見せた場合には、反映過程が起こる。】,o,このような場合、他者の好成績（高い遂行レベル）を素直に喜び、さらに他者と自己との結びつきを強調し同一視して自己評価を上げようとする。これが反映過程である。なお、自己との関連性が高い活動内容に関しては、＜自己＞と＜心理的距離が近い他者＞との間で、遂行レベルの比較がなされる。これが比較過程である。,1
6,自己,9,【私たちには、自分自身を実際以上によいものとして認知する傾向がある。これを「ポジティブ・イリュージョン」とよぶ。】,o,ポジティブ・イリュージョンは、私たちが自身を正しく把握できていないことのあらわれであり、ときに誤った判断や意思決定を導くことにもなる。その一方で、ポジティブ・イリュージョンをもつ人は、そうでない人と比べて、落ち込みにくく、困難な課題にも粘り強く取り組み、結果として成功しやすいという。また、一般的に、ポジティブ・イリュージョンにおける自己認知の偏りは、それほど極端なものではなく、ほどほどの範囲に収まることが多いとされる。ポジティブ・イリュージョンは、精神的健康を維持するための適応過程の一つであると考えられている。,0
6,自己,10,【抑うつ状態の人は、必要以上に悲観的になり過ぎている。】,x,抑うつ状態にある人は、そうでない人と比べて、自分や自分をとりまく環境をより正確に把握しているといわれている。これを「抑うつリアリズム」とよぶ。,0
6,自己,11,【自分のものの見方や感じ方は偏りがなく、客観的であるという信念は「ナイーブ・リアリズム」とよばれている。】,o,私たちは、世界は自分が見ているように実在しており、他者も客観的に世界を見ているならば、自分と同じような世界を見ているはずだと考えがちである。しかし、世界に対する私たちの認識は、主観的であり、ひとりひとり異なっている。自他の認識のずれを知ったとき、「自分こそ客観的である」というナイーブ・リアリズムにとらわれていると、相手の認識には歪みがあり、間違っていると考えてしまうことになる。,0
7,対人関係,1,【親和欲求とは、人が持つ基本的欲求の1つであり、孤独を避け他者との接触を求めようとする欲求のことである。】,o,不安は親和欲求を高め、対人関係が発生するきっかけになりうる。,0
7,対人関係,2,【外見が魅力的な人は、その他の側面においても望ましい性質を持っていると思われやすい傾向がある。これを「美人ステレオタイプ」とよぶ。】,o,なお、美人ステレオタイプについては、第03回「対人認知」でも取り上げた。,0
7,対人関係,3,【態度などのように正しさを証明する明確な基準がないものについて、他者との類似や合意をもって、その正しさを保証しようとする傾向のことを「確証バイアス」とよぶ。】,x,【】内に記述されているような傾向を「合意的妥当化」とよぶ。,0
7,対人関係,4,【私たちは、自分と異なる他者を好むことはない。】,x,ウインチ（R. F. Winch， 1958）は、既婚カップルを対象とした調査を通して、欲求について相補的な組み合わせであるほど、お互いを受け入れ、その関係自体も良好であったと報告している。相補的に異なる他者を好む背景には、現時点および将来において当事者に付与される課題の解決のために、適切な役割分担が志向されているからであると考えられる。,0
7,対人関係,5,【ただ単に接触機会が多く見慣れてくるだけでも、その対象に好意を感じやすくなる傾向のことを「単純接触効果」とよぶ。】,o,単純接触効果は、空間的近接が対人魅力を高める理由の一つであると考えられる。,0
7,対人関係,6,【対人的相互作用における、さまざまな財の交換を「社会的交換」とよぶ。「財」とは金銭や物品のことであり、金銭や物品以外は財ではない。】,x,「財」には、金銭や物品のような「物理的財」だけでなく、「心理的財」（愛情、賞賛など）や「社会的財」（地位、名声など）なども含まれる。,0
7,対人関係,7,【「投資モデル」によれば、ある対人関係への現状の満足度が低い場合には、必ずその関係の解消に至る。】,x,ある対人関係への現状の満足度が低くても、必ずしもその関係の解消には至らない。その関係に対するこれまでの投資量が多い場合や、代替関係から得られる満足度がその関係よりも少ない場合には、その関係は崩壊しない場合がある。,0
7,対人関係,8,【私たちは、ある対象にこれ以上コストを投入しても損にしかならないのに、それまでにつぎ込んだコストがもったいなく思えて、「撤退」という意思決定ができないことがある。これを「サンクコスト効果」とよぶ。】,o,投資モデルでは「ある対人関係への現状の満足度が低くても、その関係に対するこれまでの投資量が多い場合には、その関係は崩壊しない場合がある」とされているが、これはサンクコスト効果のあらわれであるといえる。,0
